
OSKRNLX64.exe:     file format pei-x86-64


Disassembly of section .text:

0000000180001000 <.text>:
   180001000:	fa                   	cli    
   180023862:	e5 e5                	in     $0xe5,%eax
   180023864:	e5 e5                	in     $0xe5,%eax
   180023866:	e5 e5                	in     $0xe5,%eax
   180023868:	e5 e5                	in     $0xe5,%eax
   18002386a:	e5 e5                	in     $0xe5,%eax
   18002386c:	e5 e5                	in     $0xe5,%eax
   18002386e:	e5 e5                	in     $0xe5,%eax
   180023870:	e5 e5                	in     $0xe5,%eax
   180023872:	e5 e5                	in     $0xe5,%eax
   180023874:	e5 e5                	in     $0xe5,%eax
   180023876:	e5 e5                	in     $0xe5,%eax
   180023878:	e5 e5                	in     $0xe5,%eax
   18002387a:	e5 e5                	in     $0xe5,%eax
   18002387c:	e5 e5                	in     $0xe5,%eax
   18002387e:	e5 e5                	in     $0xe5,%eax
   180023880:	e5 e5                	in     $0xe5,%eax
   180023882:	e5 e5                	in     $0xe5,%eax
   180023884:	e5 e5                	in     $0xe5,%eax
   180023886:	e5 e5                	in     $0xe5,%eax
   180023888:	e5 e5                	in     $0xe5,%eax
   18002388a:	e5 e5                	in     $0xe5,%eax
   18002388c:	e5 e5                	in     $0xe5,%eax
   18002388e:	e5 e5                	in     $0xe5,%eax
   180023890:	e5 e5                	in     $0xe5,%eax
   180023892:	e5 e5                	in     $0xe5,%eax
   180023894:	e5 e5                	in     $0xe5,%eax
   180023896:	e5 e5                	in     $0xe5,%eax
   180023898:	e5 e5                	in     $0xe5,%eax
   18002389a:	e5 e5                	in     $0xe5,%eax
   18002389c:	e5 e5                	in     $0xe5,%eax
   18002389e:	e5 e5                	in     $0xe5,%eax
   1800238a0:	e5 e5                	in     $0xe5,%eax
   1800238a2:	e5 e5                	in     $0xe5,%eax
   1800238a4:	e5 e5                	in     $0xe5,%eax
   1800238a6:	e5 e5                	in     $0xe5,%eax
   1800238a8:	e5 e5                	in     $0xe5,%eax
   1800238aa:	e5 e5                	in     $0xe5,%eax
   1800238ac:	e5 e5                	in     $0xe5,%eax
   1800238ae:	e5 e5                	in     $0xe5,%eax
   1800238b0:	e5 e5                	in     $0xe5,%eax
   1800238b2:	e5 e5                	in     $0xe5,%eax
   1800238b4:	e5 e5                	in     $0xe5,%eax
   1800238b6:	e5 e5                	in     $0xe5,%eax
   1800238b8:	e5 e5                	in     $0xe5,%eax
   1800238ba:	e5 e5                	in     $0xe5,%eax
   1800238bc:	e5 e5                	in     $0xe5,%eax
   1800238be:	e5 e5                	in     $0xe5,%eax
   1800238c0:	e5 e5                	in     $0xe5,%eax
   1800238c2:	e5 e5                	in     $0xe5,%eax
   1800238c4:	e5 e5                	in     $0xe5,%eax
   1800238c6:	e5 e5                	in     $0xe5,%eax
   1800238c8:	e5 e5                	in     $0xe5,%eax
   1800238ca:	e5 e5                	in     $0xe5,%eax
   1800238cc:	e5 e5                	in     $0xe5,%eax
   1800238ce:	e5 e5                	in     $0xe5,%eax
   1800238d0:	e5 e5                	in     $0xe5,%eax
   1800238d2:	e5 e5                	in     $0xe5,%eax
   1800238d4:	e5 e5                	in     $0xe5,%eax
   1800238d6:	e5 e5                	in     $0xe5,%eax
   1800238d8:	e5 e5                	in     $0xe5,%eax
   1800238da:	e5 e5                	in     $0xe5,%eax
   1800238dc:	e5 e5                	in     $0xe5,%eax
   1800238de:	e5 e5                	in     $0xe5,%eax
   1800238e0:	e5 e5                	in     $0xe5,%eax
   1800238e2:	e5 e5                	in     $0xe5,%eax
   1800238e4:	e5 e5                	in     $0xe5,%eax
   1800238e6:	e5 e5                	in     $0xe5,%eax
   1800238e8:	e5 e5                	in     $0xe5,%eax
   1800238ea:	e5 e5                	in     $0xe5,%eax
   1800238ec:	e5 e5                	in     $0xe5,%eax
   1800238ee:	e5 e5                	in     $0xe5,%eax
   1800238f0:	e5 e5                	in     $0xe5,%eax
   1800238f2:	e5 e5                	in     $0xe5,%eax
   1800238f4:	e5 e5                	in     $0xe5,%eax
   1800238f6:	e5 e5                	in     $0xe5,%eax
   1800238f8:	e5 e5                	in     $0xe5,%eax
   1800238fa:	e5 e5                	in     $0xe5,%eax
   1800238fc:	e5 e5                	in     $0xe5,%eax
   1800238fe:	e5 e5                	in     $0xe5,%eax
   180023900:	e5 e5                	in     $0xe5,%eax
   180023902:	e5 e5                	in     $0xe5,%eax
   180023904:	e5 e5                	in     $0xe5,%eax
   180023906:	e5 e5                	in     $0xe5,%eax
   180023908:	e5 e5                	in     $0xe5,%eax
   18002390a:	e5 e5                	in     $0xe5,%eax
   18002390c:	e5 e5                	in     $0xe5,%eax
   18002390e:	e5 e5                	in     $0xe5,%eax
   180023910:	e5 e5                	in     $0xe5,%eax
   180023912:	e5 e5                	in     $0xe5,%eax
   180023914:	e5 e5                	in     $0xe5,%eax
   180023916:	e5 e5                	in     $0xe5,%eax
   180023918:	e5 e5                	in     $0xe5,%eax
   18002391a:	e5 e5                	in     $0xe5,%eax
   18002391c:	e5 e5                	in     $0xe5,%eax
   18002391e:	e5 e5                	in     $0xe5,%eax
   180023920:	e5 e5                	in     $0xe5,%eax
   180023922:	e5 e5                	in     $0xe5,%eax
   180023924:	e5 e5                	in     $0xe5,%eax
   180023926:	e5 e5                	in     $0xe5,%eax
   180023928:	e5 e5                	in     $0xe5,%eax
   18002392a:	e5 e5                	in     $0xe5,%eax
   18002392c:	e5 e5                	in     $0xe5,%eax
   18002392e:	e5 e5                	in     $0xe5,%eax
   180023930:	e5 e5                	in     $0xe5,%eax
   180023932:	e5 e5                	in     $0xe5,%eax
   180023934:	e5 e5                	in     $0xe5,%eax
   180023936:	e5 e5                	in     $0xe5,%eax
   180023938:	e5 e5                	in     $0xe5,%eax
   18002393a:	e5 e5                	in     $0xe5,%eax
   18002393c:	e5 e5                	in     $0xe5,%eax
   18002393e:	e5 e5                	in     $0xe5,%eax
   180023940:	e5 e5                	in     $0xe5,%eax
   180023942:	e5 e5                	in     $0xe5,%eax
   180023944:	e5 e5                	in     $0xe5,%eax
   180023946:	e5 e5                	in     $0xe5,%eax
   180023948:	e5 e5                	in     $0xe5,%eax
   18002394a:	e5 e5                	in     $0xe5,%eax
   18002394c:	e5 e5                	in     $0xe5,%eax
   18002394e:	e5 e5                	in     $0xe5,%eax
   180023950:	e5 e5                	in     $0xe5,%eax
   180023952:	e5 e5                	in     $0xe5,%eax
   180023954:	e5 e5                	in     $0xe5,%eax
   180023956:	e5 e5                	in     $0xe5,%eax
   180023958:	e5 e5                	in     $0xe5,%eax
   18002395a:	e5 e5                	in     $0xe5,%eax
   18002395c:	e5 e5                	in     $0xe5,%eax
   18002395e:	e5 e5                	in     $0xe5,%eax
   180023960:	e5 e5                	in     $0xe5,%eax
   180023962:	e5 e5                	in     $0xe5,%eax
   180023964:	e5 e5                	in     $0xe5,%eax
   180023966:	e5 e5                	in     $0xe5,%eax
   180023968:	e5 e5                	in     $0xe5,%eax
   18002396a:	e5 e5                	in     $0xe5,%eax
   18002396c:	e5 e5                	in     $0xe5,%eax
   18002396e:	e5 e5                	in     $0xe5,%eax
   180023970:	e5 e5                	in     $0xe5,%eax
   180023972:	e5 e5                	in     $0xe5,%eax
   180023974:	e5 e5                	in     $0xe5,%eax
   180023976:	e5 e5                	in     $0xe5,%eax
   180023978:	e5 e5                	in     $0xe5,%eax
   18002397a:	e5 e5                	in     $0xe5,%eax
   18002397c:	e5 e5                	in     $0xe5,%eax
   18002397e:	e5 e5                	in     $0xe5,%eax
   180023980:	e5 e5                	in     $0xe5,%eax
   180023982:	e5 e5                	in     $0xe5,%eax
   180023984:	e5 e5                	in     $0xe5,%eax
   180023986:	e5 e5                	in     $0xe5,%eax
   180023988:	e5 e5                	in     $0xe5,%eax
   18002398a:	e5 e5                	in     $0xe5,%eax
   18002398c:	e5 e5                	in     $0xe5,%eax
   18002398e:	e5 e5                	in     $0xe5,%eax
   180023990:	e5 e5                	in     $0xe5,%eax
   180023992:	e5 e5                	in     $0xe5,%eax
   180023994:	e5 e5                	in     $0xe5,%eax
   180023996:	e5 e5                	in     $0xe5,%eax
   180023998:	e5 e5                	in     $0xe5,%eax
   18002399a:	e5 e5                	in     $0xe5,%eax
   18002399c:	e5 e5                	in     $0xe5,%eax
   18002399e:	e5 e5                	in     $0xe5,%eax
   1800239a0:	e5 e5                	in     $0xe5,%eax
   1800239a2:	e5 e5                	in     $0xe5,%eax
   1800239a4:	e5 e5                	in     $0xe5,%eax
   1800239a6:	e5 e5                	in     $0xe5,%eax
   1800239a8:	e5 e5                	in     $0xe5,%eax
   1800239aa:	e5 e5                	in     $0xe5,%eax
   1800239ac:	e5 e5                	in     $0xe5,%eax
   1800239ae:	e5 e5                	in     $0xe5,%eax
   1800239b0:	e5 e5                	in     $0xe5,%eax
   1800239b2:	e5 e5                	in     $0xe5,%eax
   1800239b4:	e5 e5                	in     $0xe5,%eax
   1800239b6:	e5 e5                	in     $0xe5,%eax
   1800239b8:	e5 e5                	in     $0xe5,%eax
   1800239ba:	e5 e5                	in     $0xe5,%eax
   1800239bc:	e5 e5                	in     $0xe5,%eax
   1800239be:	e5 e5                	in     $0xe5,%eax
   1800239c0:	e5 e5                	in     $0xe5,%eax
   1800239c2:	e5 e5                	in     $0xe5,%eax
   1800239c4:	e5 e5                	in     $0xe5,%eax
   1800239c6:	e5 e5                	in     $0xe5,%eax
   1800239c8:	e5 e5                	in     $0xe5,%eax
   1800239ca:	e5 e5                	in     $0xe5,%eax
   1800239cc:	e5 e5                	in     $0xe5,%eax
   1800239ce:	e5 e5                	in     $0xe5,%eax
   1800239d0:	e5 e5                	in     $0xe5,%eax
   1800239d2:	e5 e5                	in     $0xe5,%eax
   1800239d4:	e5 e5                	in     $0xe5,%eax
   1800239d6:	e5 e5                	in     $0xe5,%eax
   1800239d8:	e5 e5                	in     $0xe5,%eax
   1800239da:	e5 e5                	in     $0xe5,%eax
   1800239dc:	e5 e5                	in     $0xe5,%eax
   1800239de:	e5 e5                	in     $0xe5,%eax
   1800239e0:	e5 e5                	in     $0xe5,%eax
   1800239e2:	e5 e5                	in     $0xe5,%eax
   1800239e4:	e5 e5                	in     $0xe5,%eax
   1800239e6:	e5 e5                	in     $0xe5,%eax
   1800239e8:	e5 e5                	in     $0xe5,%eax
   1800239ea:	e5 e5                	in     $0xe5,%eax
   1800239ec:	e5 e5                	in     $0xe5,%eax
   1800239ee:	e5 e5                	in     $0xe5,%eax
   1800239f0:	e5 e5                	in     $0xe5,%eax
   1800239f2:	e5 e5                	in     $0xe5,%eax
   1800239f4:	e5 e5                	in     $0xe5,%eax
   1800239f6:	e5 e5                	in     $0xe5,%eax
   1800239f8:	e5 e5                	in     $0xe5,%eax
   1800239fa:	e5 e5                	in     $0xe5,%eax
   1800239fc:	e5 e5                	in     $0xe5,%eax
   1800239fe:	e5 e5                	in     $0xe5,%eax
   180023a00:	e5 e5                	in     $0xe5,%eax
   180023a02:	e5 e5                	in     $0xe5,%eax
   180023a04:	e5 e5                	in     $0xe5,%eax
   180023a06:	e5 e5                	in     $0xe5,%eax
   180023a08:	e5 e5                	in     $0xe5,%eax
   180023a0a:	e5 e5                	in     $0xe5,%eax
   180023a0c:	e5 e5                	in     $0xe5,%eax
   180023a0e:	e5 e5                	in     $0xe5,%eax
   180023a10:	e5 e5                	in     $0xe5,%eax
   180023a12:	e5 e5                	in     $0xe5,%eax
   180023a14:	e5 e5                	in     $0xe5,%eax
   180023a16:	e5 e5                	in     $0xe5,%eax
   180023a18:	e5 e5                	in     $0xe5,%eax
   180023a1a:	e5 e5                	in     $0xe5,%eax
   180023a1c:	e5 e5                	in     $0xe5,%eax
   180023a1e:	e5 e5                	in     $0xe5,%eax
   180023a20:	e5 e5                	in     $0xe5,%eax
   180023a22:	e5 e5                	in     $0xe5,%eax
   180023a24:	e5 e5                	in     $0xe5,%eax
   180023a26:	e5 e5                	in     $0xe5,%eax
   180023a28:	e5 e5                	in     $0xe5,%eax
   180023a2a:	e5 e5                	in     $0xe5,%eax
   180023a2c:	e5 e5                	in     $0xe5,%eax
   180023a2e:	e5 e5                	in     $0xe5,%eax
   180023a30:	e5 e5                	in     $0xe5,%eax
   180023a32:	e5 e5                	in     $0xe5,%eax
   180023a34:	e5 e5                	in     $0xe5,%eax
   180023a36:	e5 e5                	in     $0xe5,%eax
   180023a38:	e5 e5                	in     $0xe5,%eax
   180023a3a:	e5 e5                	in     $0xe5,%eax
   180023a3c:	e5 e5                	in     $0xe5,%eax
   180023a3e:	e5 e5                	in     $0xe5,%eax
   180023a40:	e5 e5                	in     $0xe5,%eax
   180023a42:	e5 e5                	in     $0xe5,%eax
   180023a44:	e5 e5                	in     $0xe5,%eax
   180023a46:	e5 e5                	in     $0xe5,%eax
   180023a48:	e5 e5                	in     $0xe5,%eax
   180023a4a:	e5 e5                	in     $0xe5,%eax
   180023a4c:	e5 e5                	in     $0xe5,%eax
   180023a4e:	e5 e5                	in     $0xe5,%eax
   180023a50:	e5 e5                	in     $0xe5,%eax
   180023a52:	e5 e5                	in     $0xe5,%eax
   180023a54:	e5 e5                	in     $0xe5,%eax
   180023a56:	e5 e5                	in     $0xe5,%eax
   180023a58:	e5 e5                	in     $0xe5,%eax
   180023a5a:	e5 e5                	in     $0xe5,%eax
   180023a5c:	e5 e5                	in     $0xe5,%eax
   180023a5e:	e5 e5                	in     $0xe5,%eax
   180023a60:	e5 e5                	in     $0xe5,%eax
   180023a62:	e5 e5                	in     $0xe5,%eax
   180023a64:	e5 e5                	in     $0xe5,%eax
   180023a66:	e5 e5                	in     $0xe5,%eax
   180023a68:	e5 e5                	in     $0xe5,%eax
   180023a6a:	e5 e5                	in     $0xe5,%eax
   180023a6c:	e5 e5                	in     $0xe5,%eax
   180023a6e:	e5 e5                	in     $0xe5,%eax
   180023a70:	e5 e5                	in     $0xe5,%eax
   180023a72:	e5 e5                	in     $0xe5,%eax
   180023a74:	e5 e5                	in     $0xe5,%eax
   180023a76:	e5 e5                	in     $0xe5,%eax
   180023a78:	e5 e5                	in     $0xe5,%eax
   180023a7a:	e5 e5                	in     $0xe5,%eax
   180023a7c:	e5 e5                	in     $0xe5,%eax
   180023a7e:	e5 e5                	in     $0xe5,%eax
   180023a80:	e5 e5                	in     $0xe5,%eax
   180023a82:	e5 e5                	in     $0xe5,%eax
   180023a84:	e5 e5                	in     $0xe5,%eax
   180023a86:	e5 e5                	in     $0xe5,%eax
   180023a88:	e5 e5                	in     $0xe5,%eax
   180023a8a:	e5 e5                	in     $0xe5,%eax
   180023a8c:	e5 e5                	in     $0xe5,%eax
   180023a8e:	e5 e5                	in     $0xe5,%eax
   180023a90:	e5 e5                	in     $0xe5,%eax
   180023a92:	e5 e5                	in     $0xe5,%eax
   180023a94:	e5 e5                	in     $0xe5,%eax
   180023a96:	e5 e5                	in     $0xe5,%eax
   180023a98:	e5 e5                	in     $0xe5,%eax
   180023a9a:	e5 e5                	in     $0xe5,%eax
   180023a9c:	e5 e5                	in     $0xe5,%eax
   180023a9e:	e5 e5                	in     $0xe5,%eax
   180023aa0:	e5 e5                	in     $0xe5,%eax
   180023aa2:	e5 e5                	in     $0xe5,%eax
   180023aa4:	e5 e5                	in     $0xe5,%eax
   180023aa6:	e5 e5                	in     $0xe5,%eax
   180023aa8:	e5 e5                	in     $0xe5,%eax
   180023aaa:	e5 e5                	in     $0xe5,%eax
   180023aac:	e5 e5                	in     $0xe5,%eax
   180023aae:	e5 e5                	in     $0xe5,%eax
   180023ab0:	e5 e5                	in     $0xe5,%eax
   180023ab2:	e5 e5                	in     $0xe5,%eax
   180023ab4:	e5 e5                	in     $0xe5,%eax
   180023ab6:	e5 e5                	in     $0xe5,%eax
   180023ab8:	e5 e5                	in     $0xe5,%eax
   180023aba:	e5 e5                	in     $0xe5,%eax
   180023abc:	e5 e5                	in     $0xe5,%eax
   180023abe:	e5 e5                	in     $0xe5,%eax
   180023ac0:	e5 e5                	in     $0xe5,%eax
   180023ac2:	e5 e5                	in     $0xe5,%eax
   180023ac4:	e5 e5                	in     $0xe5,%eax
   180023ac6:	e5 e5                	in     $0xe5,%eax
   180023ac8:	e5 e5                	in     $0xe5,%eax
   180023aca:	e5 e5                	in     $0xe5,%eax
   180023acc:	e5 e5                	in     $0xe5,%eax
   180023ace:	e5 e5                	in     $0xe5,%eax
   180023ad0:	e5 e5                	in     $0xe5,%eax
   180023ad2:	e5 e5                	in     $0xe5,%eax
   180023ad4:	e5 e5                	in     $0xe5,%eax
   180023ad6:	e5 e5                	in     $0xe5,%eax
   180023ad8:	e5 e5                	in     $0xe5,%eax
   180023ada:	e5 e5                	in     $0xe5,%eax
   180023adc:	e5 e5                	in     $0xe5,%eax
   180023ade:	e5 e5                	in     $0xe5,%eax
   180023ae0:	e5 e5                	in     $0xe5,%eax
   180023ae2:	e5 e5                	in     $0xe5,%eax
   180023ae4:	e5 e5                	in     $0xe5,%eax
   180023ae6:	e5 e5                	in     $0xe5,%eax
   180023ae8:	e5 e5                	in     $0xe5,%eax
   180023aea:	e5 e5                	in     $0xe5,%eax
   180023aec:	e5 e5                	in     $0xe5,%eax
   180023aee:	e5 e5                	in     $0xe5,%eax
   180023af0:	e5 e5                	in     $0xe5,%eax
   180023af2:	e5 e5                	in     $0xe5,%eax
   180023af4:	e5 e5                	in     $0xe5,%eax
   180023af6:	e5 e5                	in     $0xe5,%eax
   180023af8:	e5 e5                	in     $0xe5,%eax
   180023afa:	e5 e5                	in     $0xe5,%eax
   180023afc:	e5 e5                	in     $0xe5,%eax
   180023afe:	e5 e5                	in     $0xe5,%eax
   180023b00:	e5 e5                	in     $0xe5,%eax
   180023b02:	e5 e5                	in     $0xe5,%eax
   180023b04:	e5 e5                	in     $0xe5,%eax
   180023b06:	e5 e5                	in     $0xe5,%eax
   180023b08:	e5 e5                	in     $0xe5,%eax
   180023b0a:	e5 e5                	in     $0xe5,%eax
   180023b0c:	e5 e5                	in     $0xe5,%eax
   180023b0e:	e5 e5                	in     $0xe5,%eax
   180023b10:	e5 e5                	in     $0xe5,%eax
   180023b12:	e5 e5                	in     $0xe5,%eax
   180023b14:	e5 e5                	in     $0xe5,%eax
   180023b16:	e5 e5                	in     $0xe5,%eax
   180023b18:	e5 e5                	in     $0xe5,%eax
   180023b1a:	e5 e5                	in     $0xe5,%eax
   180023b1c:	e5 e5                	in     $0xe5,%eax
   180023b1e:	e5 e5                	in     $0xe5,%eax
   180023b20:	e5 e5                	in     $0xe5,%eax
   180023b22:	e5 e5                	in     $0xe5,%eax
   180023b24:	e5 e5                	in     $0xe5,%eax
   180023b26:	e5 e5                	in     $0xe5,%eax
   180023b28:	e5 e5                	in     $0xe5,%eax
   180023b2a:	e5 e5                	in     $0xe5,%eax
   180023b2c:	e5 e5                	in     $0xe5,%eax
   180023b2e:	e5 e5                	in     $0xe5,%eax
   180023b30:	e5 e5                	in     $0xe5,%eax
   180023b32:	e5 e5                	in     $0xe5,%eax
   180023b34:	e5 e5                	in     $0xe5,%eax
   180023b36:	e5 e5                	in     $0xe5,%eax
   180023b38:	e5 e5                	in     $0xe5,%eax
   180023b3a:	e5 e5                	in     $0xe5,%eax
   180023b3c:	e5 e5                	in     $0xe5,%eax
   180023b3e:	e5 e5                	in     $0xe5,%eax
   180023b40:	e5 e5                	in     $0xe5,%eax
   180023b42:	e5 e5                	in     $0xe5,%eax
   180023b44:	e5 e5                	in     $0xe5,%eax
   180023b46:	e5 e5                	in     $0xe5,%eax
   180023b48:	e5 e5                	in     $0xe5,%eax
   180023b4a:	e5 e5                	in     $0xe5,%eax
   180023b4c:	e5 e5                	in     $0xe5,%eax
   180023b4e:	e5 e5                	in     $0xe5,%eax
   180023b50:	e5 e5                	in     $0xe5,%eax
   180023b52:	e5 e5                	in     $0xe5,%eax
   180023b54:	e5 e5                	in     $0xe5,%eax
   180023b56:	e5 e5                	in     $0xe5,%eax
   180023b58:	e5 e5                	in     $0xe5,%eax
   180023b5a:	e5 e5                	in     $0xe5,%eax
   180023b5c:	e5 e5                	in     $0xe5,%eax
   180023b5e:	e5 e5                	in     $0xe5,%eax
   180023b60:	e5 e5                	in     $0xe5,%eax
   180023b62:	e5 e5                	in     $0xe5,%eax
   180023b64:	e5 e5                	in     $0xe5,%eax
   180023b66:	e5 e5                	in     $0xe5,%eax
   180023b68:	e5 e5                	in     $0xe5,%eax
   180023b6a:	e5 e5                	in     $0xe5,%eax
   180023b6c:	e5 e5                	in     $0xe5,%eax
   180023b6e:	e5 e5                	in     $0xe5,%eax
   180023b70:	e5 e5                	in     $0xe5,%eax
   180023b72:	e5 e5                	in     $0xe5,%eax
   180023b74:	e5 e5                	in     $0xe5,%eax
   180023b76:	e5 e5                	in     $0xe5,%eax
   180023b78:	e5 e5                	in     $0xe5,%eax
   180023b7a:	e5 e5                	in     $0xe5,%eax
   180023b7c:	e5 e5                	in     $0xe5,%eax
   180023b7e:	e5 e5                	in     $0xe5,%eax
   180023b80:	e5 e5                	in     $0xe5,%eax
   180023b82:	e5 e5                	in     $0xe5,%eax
   180023b84:	e5 e5                	in     $0xe5,%eax
   180023b86:	e5 e5                	in     $0xe5,%eax
   180023b88:	e5 e5                	in     $0xe5,%eax
   180023b8a:	e5 e5                	in     $0xe5,%eax
   180023b8c:	e5 e5                	in     $0xe5,%eax
   180023b8e:	e5 e5                	in     $0xe5,%eax
   180023b90:	e5 e5                	in     $0xe5,%eax
   180023b92:	e5 e5                	in     $0xe5,%eax
   180023b94:	e5 e5                	in     $0xe5,%eax
   180023b96:	e5 e5                	in     $0xe5,%eax
   180023b98:	e5 e5                	in     $0xe5,%eax
   180023b9a:	e5 e5                	in     $0xe5,%eax
   180023b9c:	e5 e5                	in     $0xe5,%eax
   180023b9e:	e5 e5                	in     $0xe5,%eax
   180023ba0:	e5 e5                	in     $0xe5,%eax
   180023ba2:	e5 e5                	in     $0xe5,%eax
   180023ba4:	e5 e5                	in     $0xe5,%eax
   180023ba6:	e5 e5                	in     $0xe5,%eax
   180023ba8:	e5 e5                	in     $0xe5,%eax
   180023baa:	e5 e5                	in     $0xe5,%eax
   180023bac:	e5 e5                	in     $0xe5,%eax
   180023bae:	e5 e5                	in     $0xe5,%eax
   180023bb0:	e5 e5                	in     $0xe5,%eax
   180023bb2:	e5 e5                	in     $0xe5,%eax
   180023bb4:	e5 e5                	in     $0xe5,%eax
   180023bb6:	e5 e5                	in     $0xe5,%eax
   180023bb8:	e5 e5                	in     $0xe5,%eax
   180023bba:	e5 e5                	in     $0xe5,%eax
   180023bbc:	e5 e5                	in     $0xe5,%eax
   180023bbe:	e5 e5                	in     $0xe5,%eax
   180023bc0:	e5 e5                	in     $0xe5,%eax
   180023bc2:	e5 e5                	in     $0xe5,%eax
   180023bc4:	e5 e5                	in     $0xe5,%eax
   180023bc6:	e5 e5                	in     $0xe5,%eax
   180023bc8:	e5 e5                	in     $0xe5,%eax
   180023bca:	e5 e5                	in     $0xe5,%eax
   180023bcc:	e5 e5                	in     $0xe5,%eax
   180023bce:	e5 e5                	in     $0xe5,%eax
   180023bd0:	e5 e5                	in     $0xe5,%eax
   180023bd2:	e5 e5                	in     $0xe5,%eax
   180023bd4:	e5 e5                	in     $0xe5,%eax
   180023bd6:	e5 e5                	in     $0xe5,%eax
   180023bd8:	e5 e5                	in     $0xe5,%eax
   180023bda:	e5 e5                	in     $0xe5,%eax
   180023bdc:	e5 e5                	in     $0xe5,%eax
   180023bde:	e5 e5                	in     $0xe5,%eax
   180023be0:	e5 e5                	in     $0xe5,%eax
   180023be2:	e5 e5                	in     $0xe5,%eax
   180023be4:	e5 e5                	in     $0xe5,%eax
   180023be6:	e5 e5                	in     $0xe5,%eax
   180023be8:	e5 e5                	in     $0xe5,%eax
   180023bea:	e5 e5                	in     $0xe5,%eax
   180023bec:	e5 e5                	in     $0xe5,%eax
   180023bee:	e5 e5                	in     $0xe5,%eax
   180023bf0:	e5 e5                	in     $0xe5,%eax
   180023bf2:	e5 e5                	in     $0xe5,%eax
   180023bf4:	e5 e5                	in     $0xe5,%eax
   180023bf6:	e5 e5                	in     $0xe5,%eax
   180023bf8:	e5 e5                	in     $0xe5,%eax
   180023bfa:	e5 e5                	in     $0xe5,%eax
   180023bfc:	e5 e5                	in     $0xe5,%eax
   180023bfe:	e5 e5                	in     $0xe5,%eax
   180023c00:	e5 e5                	in     $0xe5,%eax
   180023c02:	e5 e5                	in     $0xe5,%eax
   180023c04:	e5 e5                	in     $0xe5,%eax
   180023c06:	e5 e5                	in     $0xe5,%eax
   180023c08:	e5 e5                	in     $0xe5,%eax
   180023c0a:	e5 e5                	in     $0xe5,%eax
   180023c0c:	e5 e5                	in     $0xe5,%eax
   180023c0e:	e5 e5                	in     $0xe5,%eax
   180023c10:	e5 e5                	in     $0xe5,%eax
   180023c12:	e5 e5                	in     $0xe5,%eax
   180023c14:	e5 e5                	in     $0xe5,%eax
   180023c16:	e5 e5                	in     $0xe5,%eax
   180023c18:	e5 e5                	in     $0xe5,%eax
   180023c1a:	e5 e5                	in     $0xe5,%eax
   180023c1c:	e5 e5                	in     $0xe5,%eax
   180023c1e:	e5 e5                	in     $0xe5,%eax
   180023c20:	e5 e5                	in     $0xe5,%eax
   180023c22:	e5 e5                	in     $0xe5,%eax
   180023c24:	e5 e5                	in     $0xe5,%eax
   180023c26:	e5 e5                	in     $0xe5,%eax
   180023c28:	e5 e5                	in     $0xe5,%eax
   180023c2a:	e5 e5                	in     $0xe5,%eax
   180023c2c:	e5 e5                	in     $0xe5,%eax
   180023c2e:	e5 e5                	in     $0xe5,%eax
   180023c30:	e5 e5                	in     $0xe5,%eax
   180023c32:	e5 e5                	in     $0xe5,%eax
   180023c34:	e5 e5                	in     $0xe5,%eax
   180023c36:	e5 e5                	in     $0xe5,%eax
   180023c38:	e5 e5                	in     $0xe5,%eax
   180023c3a:	e5 e5                	in     $0xe5,%eax
   180023c3c:	e5 e5                	in     $0xe5,%eax
   180023c3e:	e5 e5                	in     $0xe5,%eax
   180023c40:	e5 e5                	in     $0xe5,%eax
   180023c42:	e5 e5                	in     $0xe5,%eax
   180023c44:	e5 e5                	in     $0xe5,%eax
   180023c46:	e5 e5                	in     $0xe5,%eax
   180023c48:	e5 e5                	in     $0xe5,%eax
   180023c4a:	e5 e5                	in     $0xe5,%eax
   180023c4c:	e5 e5                	in     $0xe5,%eax
   180023c4e:	e5 e5                	in     $0xe5,%eax
   180023c50:	e5 e5                	in     $0xe5,%eax
   180023c52:	e5 e5                	in     $0xe5,%eax
   180023c54:	e5 e5                	in     $0xe5,%eax
   180023c56:	e5 e5                	in     $0xe5,%eax
   180023c58:	e5 e5                	in     $0xe5,%eax
   180023c5a:	e5 e5                	in     $0xe5,%eax
   180023c5c:	e5 e5                	in     $0xe5,%eax
   180023c5e:	e5 e5                	in     $0xe5,%eax
   180023c60:	e5 e5                	in     $0xe5,%eax
   180023c62:	e5 e5                	in     $0xe5,%eax
   180023c64:	e5 e5                	in     $0xe5,%eax
   180023c66:	e5 e5                	in     $0xe5,%eax
   180023c68:	e5 e5                	in     $0xe5,%eax
   180023c6a:	e5 e5                	in     $0xe5,%eax
   180023c6c:	e5 e5                	in     $0xe5,%eax
   180023c6e:	e5 e5                	in     $0xe5,%eax
   180023c70:	e5 e5                	in     $0xe5,%eax
   180023c72:	e5 e5                	in     $0xe5,%eax
   180023c74:	e5 e5                	in     $0xe5,%eax
   180023c76:	e5 e5                	in     $0xe5,%eax
   180023c78:	e5 e5                	in     $0xe5,%eax
   180023c7a:	e5 e5                	in     $0xe5,%eax
   180023c7c:	e5 e5                	in     $0xe5,%eax
   180023c7e:	e5 e5                	in     $0xe5,%eax
   180023c80:	e5 e5                	in     $0xe5,%eax
   180023c82:	e5 e5                	in     $0xe5,%eax
